Date,ACN,ASGN,BR,BTCM,CACI,CDW,CNDT,CSPI,CTLP,CTSH,DMRC,DTST,DXC,EPAM,EXLS,FI,FIS,FORTY,G,GDS,GIB,GLOB,HCKT,IBM,III,INFY,INOD,IT,JKHY,LDOS,MGIC,PRFT,SAIC,TTEC,UIS,VNET,VYX,WAVD,WIT,WNS,WYY,XRX
2018-01-02,139.8345489501953,63.36000061035156,81.66802978515625,107.5,134.14999389648438,64.94829559326172,16.540000915527344,5.839521408081055,9.75,65.11787414550781,35.5,0.07000000029802322,78.34992218017578,108.4000015258789,12.052000045776367,65.17500305175781,84.05473327636719,39.196075439453125,30.318077087402344,23.020000457763672,54.56999969482422,45.119998931884766,13.841638565063477,109.54768371582031,3.7648730278015137,6.9448957443237305,1.2699999809265137,124.8499984741211,108.14562225341797,57.99699401855469,7.337194919586182,19.399999618530273,69.78961944580078,34.71855163574219,8.350000381469727,8.420000076293945,21.380367279052734,4.199999809265137,5.563961982727051,39.869998931884766,6.800000190734863,21.82731819152832
2018-01-03,140.4799346923828,63.11000061035156,81.59607696533203,114.4000015258789,137.8000030517578,66.84759521484375,16.25,5.4735798835754395,9.699999809265137,65.6685562133789,35.79999923706055,0.07000000029802322,79.83365631103516,109.7699966430664,12.088000297546387,65.70500183105469,84.54814147949219,40.1037712097168,30.40232276916504,23.0,54.16999816894531,44.970001220703125,13.7892427444458,112.55894470214844,3.7740554809570312,6.885209083557129,1.2599999904632568,125.19000244140625,108.2852554321289,57.92449188232422,7.337194919586182,19.3799991607666,69.63661193847656,34.632179260253906,8.350000381469727,9.0,21.521472930908203,4.199999809265137,5.524984359741211,39.400001525878906,6.900000095367432,21.79758644104004
2018-01-04,142.1433563232422,64.19000244140625,82.24365234375,114.4000015258789,136.60000610351562,68.02067565917969,16.270000457763672,5.644871234893799,9.5,66.7057113647461,36.04999923706055,0.10000000149011612,81.75430297851562,110.02999877929688,12.21399974822998,66.62999725341797,85.17610168457031,40.1037712097168,30.81417465209961,23.15999984741211,54.02000045776367,45.36000061035156,13.797972679138184,114.83863830566406,3.8475167751312256,6.842575550079346,1.2200000286102295,127.30000305175781,110.42601776123047,58.721954345703125,7.573334693908691,19.600000381469727,70.15857696533203,34.632179260253906,8.600000381469727,8.970000267028809,20.907974243164062,4.199999809265137,5.505496025085449,39.13999938964844,6.699999809265137,22.065134048461914
2018-01-05,143.31591796875,65.25,83.25101470947266,116.9000015258789,137.14999389648438,67.90894317626953,16.15999984741211,5.5786895751953125,9.600000381469727,67.27474212646484,36.650001525878906,0.07000000029802322,82.94952392578125,110.20999908447266,12.260000228881836,67.29000091552734,85.66050720214844,40.1037712097168,31.094982147216797,24.5,54.66999816894531,45.41999816894531,13.832903861999512,115.39968872070312,3.8383331298828125,6.970474720001221,1.25,129.33999633789062,111.48707580566406,58.65852355957031,7.505865097045898,19.690000534057617,70.18557739257812,34.54581832885742,8.550000190734863,9.15999984741211,21.1656436920166,4.199999809265137,5.417797565460205,39.689998626708984,6.900000095367432,22.228635787963867
2018-01-08,144.46121215820312,67.94000244140625,83.76368713378906,118.5,138.25,68.01136779785156,16.459999084472656,5.866772651672363,9.5,67.3389892578125,37.900001525878906,0.07000000029802322,82.88358306884766,110.69999694824219,12.315999984741211,67.42500305175781,85.87579345703125,40.387996673583984,31.431955337524414,24.65999984741211,54.18000030517578,46.40999984741211,13.885302543640137,116.09571075439453,3.7740554809570312,7.025897026062012,1.2200000286102295,130.30999755859375,111.5243148803711,60.15373611450195,7.421530246734619,19.690000534057617,70.8065185546875,35.10718536376953,8.649999618530273,9.140000343322754,21.766870498657227,4.099999904632568,5.524984359741211,40.689998626708984,6.800000190734863,22.48874855041504
2018-01-09,144.94296264648438,67.01000213623047,83.92559051513672,116.0,137.8000030517578,67.8344497680664,16.280000686645508,5.936846733093262,9.300000190734863,67.42154693603516,37.650001525878906,0.07000000029802322,83.77383422851562,111.0999984741211,12.229999542236328,68.1449966430664,86.15388488769531,41.139827728271484,31.413244247436523,25.190000534057617,53.75,46.79999923706055,13.981365203857422,116.35135650634766,3.7648730278015137,7.136743068695068,1.2300000190734863,128.9499969482422,112.64122772216797,60.02688217163086,7.421530246734619,19.770000457763672,70.59053802490234,34.50263595581055,8.5,8.770000457763672,21.45398712158203,4.5,5.554217338562012,41.099998474121094,6.900000095367432,22.436729431152344
2018-01-10,144.43392944335938,65.94999694824219,83.62879180908203,127.19999694824219,137.6999969482422,67.35032653808594,16.43000030517578,5.936846733093262,9.199999809265137,67.8896484375,37.349998474121094,0.07000000029802322,83.4441146850586,109.66000366210938,12.28600025177002,68.50499725341797,87.2662353515625,39.883724212646484,31.226032257080078,23.969999313354492,53.029998779296875,46.72999954223633,13.920233726501465,116.59994506835938,3.7924206256866455,7.243324279785156,1.2599999904632568,128.16000366210938,113.86053466796875,60.334991455078125,7.455265045166016,19.65999984741211,70.18557739257812,34.71855163574219,8.649999618530273,8.6899995803833,21.45398712158203,4.5,5.661404132843018,40.43000030517578,6.800000190734863,22.555635452270508
2018-01-11,144.6248321533203,66.9000015258789,84.05148315429688,125.30000305175781,141.35000610351562,67.71342468261719,16.709999084472656,5.948525905609131,9.399999618530273,67.92636108398438,38.849998474121094,0.2800000011920929,83.32872009277344,110.4000015258789,12.430000305175781,68.91500091552734,87.71477508544922,41.1031494140625,31.169858932495117,22.329999923706055,53.099998474121094,47.29999923706055,13.885302543640137,116.61415100097656,3.801602840423584,7.362695217132568,1.2599999904632568,129.61000061035156,114.1863021850586,61.11435317993164,7.337194919586182,19.899999618530273,71.15234375,34.54581832885742,9.0,8.890000343322754,22.04907989501953,4.5,5.573705673217773,41.130001068115234,6.900000095367432,23.67784309387207
2018-01-12,145.5337371826172,66.58999633789062,84.58216857910156,125.69999694824219,137.35000610351562,67.85309600830078,16.90999984741211,6.178213119506836,9.399999618530273,68.43114471435547,39.0,0.5799999833106995,83.49357604980469,110.87000274658203,12.407999992370605,68.61000061035156,87.5622787475586,41.1031494140625,31.00138282775879,23.25,53.65999984741211,47.279998779296875,13.85910415649414,115.86133575439453,3.8199684619903564,7.166585922241211,1.2000000476837158,130.1300048828125,114.83782196044922,60.74278259277344,7.548033714294434,19.6200008392334,70.70059967041016,34.80491638183594,8.899999618530273,8.670000076293945,21.993864059448242,4.900000095367432,5.53472900390625,41.099998474121094,6.699999809265137,24.35413932800293
2018-01-16,143.57952880859375,66.36000061035156,84.60914611816406,119.5,137.39999389648438,67.17345428466797,16.790000915527344,6.540263652801514,9.300000190734863,68.5871810913086,37.400001525878906,0.25999999046325684,83.30397033691406,110.19000244140625,12.513999938964844,68.75499725341797,87.16756439208984,40.06709289550781,31.00138282775879,20.200000762939453,54.369998931884766,48.13999938964844,13.797972679138184,116.3655776977539,3.7924206256866455,7.580124855041504,1.2000000476837158,130.0399932861328,115.16361236572266,60.20812225341797,7.4636969566345215,19.3700008392334,70.19462585449219,34.329917907714844,8.899999618530273,8.270000457763672,22.128833770751953,4.699999809265137,5.778334140777588,41.45000076293945,6.400000095367432,24.042003631591797
2018-01-17,145.62469482421875,68.37999725341797,85.60750579833984,119.30000305175781,138.85000610351562,68.41171264648438,16.84000015258789,6.886742115020752,9.350000381469727,69.60591125488281,37.70000076293945,0.3100000023841858,82.93305206298828,112.25,12.696000099182129,69.125,87.55328369140625,39.287757873535156,31.1885929107666,21.510000228881836,54.0099983215332,46.77000045776367,14.173487663269043,119.77449798583984,3.8475167751312256,7.7250752449035645,1.1799999475479126,132.1300048828125,116.15021514892578,60.643089294433594,7.379360675811768,19.75,70.63734436035156,34.89128112792969,9.0,8.420000076293945,22.141103744506836,4.900000095367432,5.729613304138184,42.970001220703125,6.300000190734863,23.722436904907227
2018-01-18,146.2882080078125,67.4000015258789,85.56253814697266,122.5999984741211,137.4499969482422,68.70030975341797,16.860000610351562,6.804989337921143,9.25,70.44113159179688,36.54999923706055,0.25,82.82588958740234,113.11000061035156,12.593999862670898,68.97000122070312,87.4994888305664,40.0212516784668,31.768938064575195,23.989999771118164,54.130001068115234,46.95000076293945,13.928966522216797,120.10830688476562,3.7648730278015137,7.639812469482422,1.2300000190734863,134.0,115.81513977050781,60.10844421386719,7.337194919586182,19.6200008392334,69.46276092529297,34.7617301940918,8.949999809265137,8.470000267028809,22.006135940551758,4.400000095367432,5.622426986694336,45.279998779296875,6.099999904632568,23.313684463500977
2018-01-19,147.02447509765625,68.4000015258789,86.2820816040039,122.69999694824219,139.5,70.02236938476562,16.600000381469727,7.0424628257751465,9.300000190734863,70.93672180175781,37.0,0.2800000011920929,83.23804473876953,113.30000305175781,12.70199966430664,69.05500030517578,88.33375549316406,40.3421516418457,32.19951248168945,26.3700008392334,54.060001373291016,48.27000045776367,14.27828311920166,115.31444549560547,3.8475167751312256,7.669652938842773,1.25,137.35000610351562,116.48528289794922,60.84247589111328,7.2950263023376465,19.81999969482422,70.0409927368164,35.84128952026367,9.0,8.569999694824219,22.509201049804688,4.599999904632568,5.466518402099609,44.08000183105469,6.0,23.633251190185547
2018-01-22,146.7335968017578,68.19000244140625,87.11856079101562,120.0,138.6999969482422,69.83616638183594,16.75,7.194289684295654,9.199999809265137,71.55166625976562,36.150001525878906,0.25,83.83977508544922,112.8499984741211,12.692000389099121,70.09500122070312,88.9796142578125,41.21318054199219,32.283748626708984,26.969999313354492,54.06999969482422,47.619998931884766,13.95516586303711,115.47781372070312,3.856698751449585,7.797553062438965,1.2699999809265137,138.4499969482422,116.64351654052734,60.833404541015625,7.337194919586182,19.790000915527344,69.98680877685547,35.66856002807617,8.899999618530273,8.619999885559082,22.435583114624023,4.5,5.320355415344238,44.619998931884766,6.0,24.25752830505371
2018-01-23,146.2336883544922,68.7699966430664,86.92964935302734,121.5999984741211,139.5,70.38548278808594,16.84000015258789,7.23322057723999,9.199999809265137,71.82701873779297,35.099998474121094,0.2800000011920929,84.03760528564453,114.76000213623047,12.631999969482422,70.19499969482422,88.92579650878906,41.21318054199219,32.180789947509766,26.75,55.189998626708984,48.09000015258789,13.95516586303711,118.07002258300781,3.8291513919830322,7.865764617919922,1.2300000190734863,139.2100067138672,117.27644348144531,60.661216735839844,7.379360675811768,19.850000381469727,70.52889251708984,36.10038375854492,8.949999809265137,8.600000381469727,23.092025756835938,4.699999809265137,5.281378269195557,44.849998474121094,6.099999904632568,24.21294403076172
2018-01-24,145.9792022705078,68.23999786376953,86.50692749023438,122.4000015258789,137.75,69.86409759521484,16.790000915527344,7.209863662719727,8.899999618530273,72.00137329101562,34.04999923706055,0.25999999046325684,83.4111328125,115.52999877929688,12.435999870300293,70.06999969482422,90.20860290527344,40.80059051513672,31.984224319458008,28.520000457763672,55.849998474121094,47.88999938964844,13.797972679138184,117.4450454711914,3.8658814430236816,7.8700270652771,1.2400000095367432,140.19000244140625,116.48528289794922,59.6644172668457,7.2781596183776855,19.729999542236328,69.74285888671875,35.10718536376953,8.800000190734863,8.65999984741211,23.13496971130371,4.699999809265137,5.369076728820801,44.560001373291016,6.0,24.049434661865234
2018-01-25,146.15182495117188,68.88999938964844,86.68682098388672,123.9000015258789,138.9499969482422,70.17134094238281,16.739999771118164,7.2137556076049805,8.569999694824219,71.5425033569336,33.849998474121094,0.25,83.96342468261719,116.19000244140625,12.501999855041504,70.4000015258789,91.05183410644531,39.70034408569336,32.1526985168457,28.549999237060547,55.040000915527344,45.880001068115234,13.946433067321777,117.51605987548828,3.9026122093200684,7.865764617919922,1.2300000190734863,140.1199951171875,116.85760498046875,59.736900329589844,7.71670389175415,19.959999084472656,70.39339447021484,35.27992630004883,8.899999618530273,8.789999961853027,22.877300262451172,4.699999809265137,5.417797565460205,44.650001525878906,6.0,24.064298629760742
2018-01-26,147.7516326904297,70.80000305175781,87.63124084472656,121.69999694824219,141.60000610351562,70.45994567871094,16.75,7.151467800140381,8.399999618530273,71.98301696777344,32.849998474121094,0.20000000298023224,84.49097442626953,119.0199966430664,12.38599967956543,71.29000091552734,92.28980255126953,39.70034408569336,32.536476135253906,27.459999084472656,56.369998931884766,46.75,14.059961318969727,118.84415435791016,3.985255479812622,7.887082099914551,1.2200000286102295,142.13999938964844,117.76974487304688,60.07219314575195,7.590200424194336,20.1200008392334,70.92647552490234,35.45265579223633,8.949999809265137,9.470000267028809,23.245399475097656,4.599999904632568,5.495752334594727,44.5099983215332,6.0,24.39873504638672
2018-01-29,146.51544189453125,70.48999786376953,87.08256530761719,121.0,144.0,70.57169342041016,16.670000076293945,7.198182106018066,8.569999694824219,71.72604370117188,31.899999618530273,0.1599999964237213,82.52912902832031,117.75,12.37399959564209,71.51499938964844,92.11935424804688,39.70034408569336,32.13398742675781,27.399999618530273,56.380001068115234,46.16999816894531,14.025028228759766,118.46065521240234,3.9301605224609375,7.908397674560547,1.1799999475479126,139.6699981689453,117.6580581665039,61.349952697753906,7.615501403808594,19.950000762939453,70.5921630859375,34.9344596862793,9.050000190734863,9.239999771118164,23.35582733154297,4.599999904632568,5.417797565460205,44.279998779296875,6.0,24.40616798400879
2018-01-30,145.16111755371094,68.87999725341797,86.7227783203125,122.69999694824219,140.64999389648438,69.81755065917969,16.579999923706055,7.147575378417969,8.550000190734863,71.36811828613281,31.299999237060547,0.18000000715255737,81.60592651367188,117.4000015258789,12.354000091552734,71.2699966430664,92.09244537353516,40.3421516418457,31.853174209594727,26.760000228881836,56.06999969482422,45.380001068115234,14.103623390197754,116.20223236083984,3.9393422603607178,7.780500888824463,1.159999966621399,139.0399932861328,116.57837677001953,60.42561340332031,7.6745381355285645,19.579999923706055,69.52600860595703,34.37309265136719,8.899999618530273,8.930000305175781,22.907974243164062,3.700000047683716,5.339843273162842,44.529998779296875,5.900000095367432,24.287260055541992
2018-01-31,146.07005310058594,76.56999969482422,86.71381378173828,125.0,140.5500030517578,69.63135528564453,16.399999618530273,6.8127760887146,8.449999809265137,71.57003021240234,30.899999618530273,0.18000000715255737,82.05928039550781,117.4800033569336,12.149999618530273,70.41999816894531,91.82331848144531,39.370269775390625,31.768938064575195,28.540000915527344,57.13999938964844,45.439998626708984,13.981365203857422,116.25904083251953,3.9117956161499023,7.67818021774292,1.159999966621399,138.74000549316406,116.02922058105469,60.35312271118164,7.71670389175415,19.3700008392334,69.25495910644531,34.28672790527344,8.899999618530273,9.109999656677246,23.012269973754883,4.699999809265137,5.365253925323486,44.459999084472656,5.900000095367432,25.364871978759766
2018-02-01,145.8519287109375,76.11000061035156,86.50692749023438,119.69999694824219,150.4499969482422,71.223388671875,16.290000915527344,6.91010046005249,8.300000190734863,71.12947845458984,30.700000762939453,0.1899999976158142,82.00981903076172,115.69999694824219,12.223999977111816,70.05000305175781,91.59905242919922,39.425289154052734,31.993572235107422,30.729999542236328,58.27000045776367,45.22999954223633,13.998831748962402,115.33580017089844,3.9117956161499023,7.644075393676758,1.1100000143051147,138.8300018310547,116.02922058105469,61.57648468017578,7.6745381355285645,19.520000457763672,69.80610656738281,34.41627883911133,8.75,8.949999809265137,23.141103744506836,4.699999809265137,5.384799003601074,44.27000045776367,5.5,24.33928108215332
2018-02-02,142.61599731445312,75.25,85.23873901367188,116.0999984741211,146.8000030517578,70.68341827392578,16.260000228881836,6.154856204986572,8.100000381469727,69.49578094482422,29.549999237060547,0.1599999964237213,81.51524353027344,113.75,12.121999740600586,68.7750015258789,90.43287658691406,38.50841522216797,31.1885929107666,30.09000015258789,57.369998931884766,44.880001068115234,13.885302543640137,112.94242095947266,3.8658814430236816,7.567333698272705,1.1200000047683716,135.19000244140625,114.44691467285156,60.01783752441406,7.505865097045898,19.18000030517578,67.49308013916016,33.81171798706055,8.350000381469727,8.479999542236328,22.073619842529297,4.699999809265137,5.335934638977051,43.279998779296875,5.199999809265137,23.506912231445312
2018-02-05,138.007568359375,72.91000366210938,81.5061264038086,111.9000015258789,142.64999389648438,68.71894073486328,16.0,6.2794318199157715,7.650000095367432,67.26554870605469,28.799999237060547,0.1599999964237213,79.20720672607422,109.33000183105469,11.934000015258789,65.05500030517578,87.19448852539062,36.30793762207031,30.177677154541016,26.979999542236328,56.27000045776367,43.84000015258789,13.448659896850586,108.3261489868164,3.7924206256866455,7.405329704284668,1.1100000143051147,128.25,109.80241394042969,57.208595275878906,7.210690498352051,18.530000686645508,64.74638366699219,32.68898391723633,8.25,8.25,21.012269973754883,4.699999809265137,5.17957067489624,42.0099983215332,4.900000095367432,23.32111930847168
2018-02-06,140.60719299316406,74.19999694824219,81.7309799194336,115.5,143.5500030517578,68.18824768066406,16.100000381469727,5.944633483886719,8.0,67.82542419433594,28.649999618530273,0.1599999964237213,79.08356475830078,111.72000122070312,11.706000328063965,65.375,85.86683654785156,36.49131393432617,30.093429565429688,26.18000030517578,56.25,44.560001373291016,13.66697883605957,110.3218002319336,3.783238172531128,7.447962284088135,1.1100000143051147,124.0199966430664,109.80241394042969,56.15740203857422,7.252859115600586,18.65999984741211,63.12908935546875,31.263965606689453,8.350000381469727,8.180000305175781,21.564416885375977,4.699999809265137,5.208889007568359,41.880001068115234,5.0,22.927227020263672
2018-02-07,141.02532958984375,72.88999938964844,82.42351531982422,115.5,146.0500030517578,63.682098388671875,16.260000228881836,6.131498336791992,8.149999618530273,70.23002624511719,28.600000381469727,0.18000000715255737,79.19895935058594,110.93000030517578,11.755999565124512,64.58499908447266,86.80872344970703,36.0787239074707,30.19639778137207,25.600000381469727,55.650001525878906,44.20000076293945,13.431193351745605,109.26361846923828,3.8291513919830322,7.452226638793945,1.159999966621399,119.44999694824219,109.11363220214844,58.26886749267578,7.210690498352051,18.68000030517578,62.87607955932617,31.134414672851562,8.350000381469727,7.769999980926514,21.110429763793945,4.699999809265137,5.091615676879883,41.349998474121094,5.0,23.172481536865234
2018-02-08,136.80775451660156,70.0999984741211,81.61404418945312,110.69999694824219,142.4499969482422,64.28728485107422,15.680000305175781,6.189892292022705,9.0,68.98182678222656,28.850000381469727,0.17000000178813934,75.76985931396484,106.19000244140625,11.4399995803833,66.5250015258789,83.19357299804688,36.0787239074707,29.43821907043457,24.489999771118164,54.70000076293945,43.189998626708984,13.221604347229004,105.84979248046875,3.7465078830718994,7.294484615325928,1.090000033378601,114.26000213623047,106.45165252685547,56.69205856323242,6.898650646209717,18.5,61.195526123046875,30.52987289428711,8.350000381469727,7.769999980926514,20.55828285217285,4.699999809265137,4.984115123748779,41.529998779296875,5.099999904632568,22.146888732910156
2018-02-09,139.8345489501953,70.04000091552734,82.91820526123047,115.19999694824219,143.9499969482422,64.37106323242188,15.390000343322754,5.8589863777160645,8.899999618530273,70.01895904541016,28.75,0.17000000178813934,79.94906616210938,104.87000274658203,11.484000205993652,68.7300033569336,85.24786376953125,34.290828704833984,29.90622901916504,24.110000610351562,55.09000015258789,42.689998626708984,13.62331771850586,107.22677612304688,3.7924206256866455,7.401066780090332,1.100000023841858,115.48999786376953,107.34519958496094,56.74643325805664,7.12635612487793,18.799999237060547,62.29783630371094,30.875333786010742,9.899999618530273,7.53000020980835,18.74846649169922,4.699999809265137,5.101388931274414,41.790000915527344,5.099999904632568,22.005680084228516
2018-02-12,140.84349060058594,71.94999694824219,84.43826293945312,120.5,149.1999969482422,63.59831237792969,15.59000015258789,5.045346260070801,9.149999618530273,71.06521606445312,29.049999237060547,0.15000000596046448,80.69918060302734,110.02999877929688,11.54800033569336,69.31999969482422,85.35550689697266,33.144752502441406,30.23383331298828,25.610000610351562,55.970001220703125,44.209999084472656,13.728108406066895,108.58228302001953,3.8475167751312256,7.5119123458862305,1.1799999475479126,118.23999786376953,108.2480239868164,58.30509948730469,7.12635612487793,18.729999542236328,63.969356536865234,30.875333786010742,10.25,7.96999979019165,19.46012306213379,4.699999809265137,5.199115753173828,41.81999969482422,5.0,22.25836181640625
2018-02-13,142.5614471435547,72.8499984741211,85.88632202148438,124.0,148.8000030517578,64.585205078125,15.510000228881836,4.951913356781006,8.550000190734863,71.6893310546875,30.149999618530273,0.14000000059604645,80.15514373779297,110.45999908447266,11.63599967956543,69.51499938964844,86.2705078125,32.27372741699219,28.3804931640625,25.690000534057617,57.7599983215332,45.5,13.920233726501465,108.1161117553711,3.8934295177459717,7.443699359893799,1.1399999856948853,118.8499984741211,109.02055358886719,58.558841705322266,6.999853134155273,18.600000381469727,63.90609359741211,31.263965606689453,10.800000190734863,7.869999885559082,19.300613403320312,4.699999809265137,5.238207817077637,41.84000015258789,4.900000095367432,21.678680419921875
2018-02-14,145.24290466308594,74.26000213623047,87.55027770996094,131.5,150.75,65.52552032470703,15.899999618530273,5.088169097900391,8.699999809265137,73.25875091552734,29.75,0.14000000059604645,82.54562377929688,110.7300033569336,11.791999816894531,69.19999694824219,86.11800384521484,32.27372741699219,28.85787010192871,26.479999542236328,57.959999084472656,46.380001068115234,14.007562637329102,110.99202728271484,3.884247303009033,7.490596771240234,1.149999976158142,120.45999908447266,111.02171325683594,59.56472396850586,7.0841875076293945,18.860000610351562,65.1800765991211,31.263965606689453,11.100000381469727,8.09000015258789,20.15337371826172,4.699999809265137,5.355480670928955,42.27000045776367,4.900000095367432,22.139453887939453
2018-02-15,146.3972625732422,75.5,89.04332733154297,155.1999969482422,150.5,66.40068054199219,15.989999771118164,5.0297746658325195,8.75,74.68135833740234,30.299999237060547,0.1599999964237213,83.32872009277344,112.2300033569336,11.954000473022461,70.2249984741211,86.62035369873047,33.34645462036133,29.43821907043457,26.110000610351562,59.0,47.13999938964844,14.295746803283691,111.88851165771484,3.9117956161499023,7.50764799118042,1.190000057220459,117.93000030517578,112.53887176513672,59.88189697265625,7.12635612487793,19.15999984741211,65.44207000732422,31.22079086303711,11.100000381469727,8.149999618530273,20.306747436523438,4.699999809265137,5.423890113830566,42.650001525878906,4.800000190734863,22.667118072509766
2018-02-16,147.85166931152344,75.44999694824219,88.8454360961914,156.39999389648438,150.14999389648438,66.53102111816406,16.020000457763672,4.866268157958984,8.479999542236328,74.2958755493164,31.149999618530273,0.14000000059604645,83.10614776611328,114.94999694824219,12.045999526977539,71.36000061035156,87.75064849853516,33.34645462036133,29.569255828857422,28.079999923706055,58.86000061035156,51.38999938964844,14.225889205932617,112.01045227050781,3.8934295177459717,7.499121189117432,1.1699999570846558,118.04000091552734,113.62784576416016,60.189998626708984,7.12635612487793,19.420000076293945,64.78253936767578,31.868526458740234,11.149999618530273,8.210000038146973,20.01840591430664,4.699999809265137,5.4532084465026855,42.790000915527344,5.0,22.704269409179688
2018-02-20,146.74269104003906,76.2300033569336,88.67454528808594,174.5,149.10000610351562,66.01897430419922,15.989999771118164,4.7066545486450195,8.199999809265137,74.83738708496094,31.549999237060547,0.15000000596046448,82.98250579833984,113.8499984741211,12.003999710083008,70.8550033569336,87.30211639404297,33.832401275634766,29.260364532470703,27.8799991607666,58.650001525878906,52.45000076293945,14.549002647399902,111.27890014648438,3.884247303009033,7.5204386711120605,1.100000023841858,115.97000122070312,112.63194274902344,60.01783752441406,7.0841875076293945,19.59000015258789,64.91804504394531,31.652610778808594,11.699999809265137,8.170000076293945,20.104293823242188,4.699999809265137,5.414117813110352,43.040000915527344,4.800000190734863,23.061004638671875
