Date,ACN,ASGN,BR,BTCM,CACI,CDW,CNDT,CSPI,CTLP,CTSH,DMRC,DTST,DXC,EPAM,EXLS,FI,FIS,FORTY,G,GDS,GIB,GLOB,HCKT,IBM,III,INFY,INOD,IT,JKHY,LDOS,MGIC,PRFT,SAIC,TTEC,UIS,VNET,VYX,WAVD,WIT,WNS,WYY,XRX
2018-02-21,145.8519287109375,77.19000244140625,89.16924285888672,180.89999389648438,149.10000610351562,66.22380065917969,17.860000610351562,4.749477386474609,8.100000381469727,75.26061248779297,30.549999237060547,0.14000000059604645,83.15560150146484,113.04000091552734,12.116000175476074,69.8949966430664,87.14961242675781,33.832401275634766,29.44757080078125,27.739999771118164,58.279998779296875,51.630001068115234,16.059791564941406,110.41829681396484,3.92097806930542,7.533228397369385,1.1399999856948853,114.0999984741211,111.16131591796875,59.09349822998047,7.252859115600586,19.700000762939453,65.53244018554688,32.08443069458008,11.550000190734863,8.329999923706055,19.79754638671875,4.699999809265137,5.306616306304932,43.54999923706055,4.800000190734863,22.577932357788086
2018-02-22,145.7246551513672,78.0,89.80784606933594,178.89999389648438,150.3000030517578,66.54032897949219,18.280000686645508,4.940235137939453,7.849999904632568,75.08580780029297,26.549999237060547,0.11999999731779099,83.34520721435547,114.6500015258789,12.178000450134277,71.05500030517578,87.93904876708984,33.832401275634766,29.53181266784668,27.190000534057617,57.790000915527344,51.5,15.998664855957031,109.85887908935547,3.8934295177459717,7.58865213394165,1.1100000143051147,115.54000091552734,111.84077453613281,59.58286666870117,6.999853134155273,19.43000030517578,66.1377944946289,31.609426498413086,11.5,8.029999732971191,19.564416885375977,4.699999809265137,5.335934638977051,45.16999816894531,4.699999809265137,22.46645736694336
2018-02-23,148.11524963378906,78.79000091552734,91.18395233154297,170.3000030517578,151.5500030517578,67.26866149902344,18.729999542236328,4.831230640411377,7.75,75.93225860595703,27.049999237060547,0.12999999523162842,85.7109603881836,116.66000366210938,12.371999740600586,73.09500122070312,89.54476928710938,31.741941452026367,29.94367027282715,27.719999313354492,58.31999969482422,52.220001220703125,16.01612663269043,111.53711700439453,3.9668900966644287,7.656863212585449,1.1200000047683716,116.98999786376953,113.5068359375,59.65533447265625,7.12635612487793,19.579999923706055,65.92095947265625,32.25716018676758,11.449999809265137,7.980000019073486,19.98159408569336,4.699999809265137,5.4043450355529785,45.86000061035156,4.800000190734863,22.942092895507812
2018-02-26,149.7422637939453,78.45999908447266,90.81521606445312,168.39999389648438,153.1999969482422,68.65064239501953,19.030000686645508,4.757263660430908,8.399999618530273,76.33709716796875,26.549999237060547,0.12999999523162842,86.25498962402344,116.29000091552734,12.26200008392334,72.68000030517578,89.63449096679688,34.840946197509766,29.606698989868164,27.020000457763672,58.65999984741211,51.709999084472656,15.885137557983398,113.73170471191406,3.9668900966644287,7.5374908447265625,1.149999976158142,117.95999908447266,113.03213500976562,60.17189025878906,6.957684516906738,19.770000457763672,66.93289184570312,31.609426498413086,11.100000381469727,7.909999847412109,20.269939422607422,4.599999904632568,5.326162338256836,45.439998626708984,4.599999904632568,23.127887725830078
2018-02-27,147.7516326904297,78.8499984741211,90.67127990722656,171.10000610351562,152.0500030517578,68.62263488769531,18.520000457763672,4.836551189422607,8.5,75.91384887695312,25.950000762939453,0.11999999731779099,85.01852416992188,114.61000061035156,11.760000228881836,72.1050033569336,88.30682373046875,34.840946197509766,29.316524505615234,25.90999984741211,58.61000061035156,51.599998474121094,15.928801536560059,112.27579498291016,3.9485251903533936,7.469280242919922,1.1200000047683716,115.93000030517578,111.28231811523438,59.1025505065918,6.662509918212891,19.520000457763672,67.11358642578125,31.78215980529785,11.300000190734863,7.480000019073486,20.31901741027832,4.599999904632568,5.326162338256836,45.27000045776367,4.599999904632568,22.4813232421875
2018-02-28,146.35183715820312,76.69000244140625,90.28453063964844,179.3000030517578,149.0500030517578,68.09972381591797,18.899999618530273,4.654189109802246,8.149999618530273,75.46304321289062,25.899999618530273,0.11999999731779099,84.5239486694336,113.12000274658203,11.404000282287598,71.69499969482422,87.17654418945312,34.840946197509766,29.36332893371582,26.200000762939453,58.34000015258789,52.08000183105469,15.745412826538086,111.75940704345703,3.87506365776062,7.528965473175049,1.159999966621399,113.41000366210938,109.5177001953125,57.37171936035156,6.620341777801514,19.469999313354492,65.40595245361328,30.788963317871094,11.199999809265137,7.630000114440918,20.245399475097656,3.9000000953674316,5.384799003601074,45.0,4.599999904632568,22.53333854675293
2018-03-01,141.93429565429688,76.9800033569336,89.48403930664062,191.8000030517578,149.60000610351562,67.30602264404297,18.420000076293945,4.761228084564209,8.050000190734863,74.20256805419922,26.299999237060547,0.11999999731779099,83.19683074951172,112.73999786376953,11.128000259399414,70.93499755859375,86.08210754394531,34.840946197509766,29.29780387878418,24.860000610351562,57.38999938964844,52.189998626708984,15.605682373046875,110.31071472167969,3.87506365776062,7.460752487182617,1.1200000047683716,113.7699966430664,109.87248992919922,57.77949523925781,6.704678058624268,20.40999984741211,65.30654907226562,30.875333786010742,11.199999809265137,7.699999809265137,20.226993560791016,4.699999809265137,5.287071704864502,44.61000061035156,4.599999904632568,22.704269409179688
2018-03-02,143.1614227294922,78.37999725341797,92.04741668701172,183.6999969482422,150.35000610351562,68.29583740234375,18.799999237060547,4.7969069480896,8.5,74.78218078613281,26.700000762939453,0.12999999523162842,83.33695220947266,115.97000122070312,11.366000175476074,71.98999786376953,86.92536926269531,32.18204116821289,29.65349769592285,23.940000534057617,58.029998779296875,52.130001068115234,15.946268081665039,110.79839324951172,3.8658814430236816,7.567333698272705,1.1699999570846558,116.6500015258789,111.1889419555664,58.90319061279297,6.831181526184082,22.020000457763672,67.20396423339844,31.609426498413086,11.25,7.929999828338623,20.656442642211914,4.699999809265137,5.306616306304932,44.9900016784668,4.699999809265137,22.340112686157227
2018-03-05,144.3885040283203,78.19000244140625,92.92884826660156,182.3000030517578,153.0,69.0428466796875,19.399999618530273,4.864301681518555,8.850000381469727,75.69303894042969,27.649999618530273,0.11999999731779099,84.07881927490234,116.30000305175781,11.442000389099121,72.46499633789062,89.33846282958984,32.18204116821289,29.5224552154541,24.600000381469727,58.38999938964844,52.310001373291016,15.693013191223145,112.56268310546875,3.9026122093200684,7.673916339874268,1.100000023841858,119.37999725341797,112.98158264160156,59.74595260620117,6.873348712921143,22.6299991607666,68.20683288574219,31.263965606689453,11.800000190734863,7.800000190734863,21.226993560791016,4.699999809265137,5.365253925323486,44.84000015258789,5.0,22.511051177978516
2018-03-06,143.64312744140625,80.0,94.93457794189453,199.5,153.3000030517578,69.20159149169922,19.56999969482422,4.777085304260254,8.949999809265137,76.42908477783203,28.200000762939453,0.11999999731779099,83.95519256591797,115.36000061035156,11.508000373840332,72.11000061035156,88.54904174804688,32.18204116821289,29.625417709350586,24.1299991607666,58.63999938964844,52.040000915527344,15.719210624694824,111.68053436279297,3.9393422603607178,7.669652938842773,1.090000033378601,120.95999908447266,113.81251525878906,59.99063491821289,6.915517330169678,23.18000030517578,68.94773864746094,31.738977432250977,11.300000190734863,7.809999942779541,21.44171714782715,4.699999809265137,5.365253925323486,45.060001373291016,5.099999904632568,22.325244903564453
2018-03-07,144.11582946777344,82.25,95.40227508544922,194.3000030517578,153.3000030517578,69.64042663574219,19.3700008392334,4.75726318359375,9.0,76.59468841552734,28.100000381469727,0.11999999731779099,84.40855407714844,116.66000366210938,11.616000175476074,72.52999877929688,88.42344665527344,32.8238410949707,29.44757080078125,25.459999084472656,58.93000030517578,52.97999954223633,15.937533378601074,113.54521179199219,4.113812446594238,7.627020835876465,1.100000023841858,122.95999908447266,114.1019515991211,60.38936233520508,6.848048686981201,23.579999923706055,68.51405334472656,32.47306823730469,11.399999618530273,7.909999847412109,21.361963272094727,4.699999809265137,5.355480670928955,45.689998626708984,5.300000190734863,22.16918182373047
2018-03-08,144.07032775878906,82.13999938964844,96.04086303710938,193.3000030517578,154.0,68.29583740234375,19.540000915527344,4.911874771118164,9.0,76.56709289550781,28.0,0.11999999731779099,85.04325866699219,118.77999877929688,11.59000015258789,73.05000305175781,89.06037139892578,32.8238410949707,29.780658721923828,27.8799991607666,59.040000915527344,53.369998931884766,15.850199699401855,112.03197479248047,3.957707643508911,7.68670654296875,1.100000023841858,120.55000305175781,114.27001190185547,61.54024887084961,6.915517330169678,23.760000228881836,68.85739135742188,31.868526458740234,11.350000381469727,7.900000095367432,21.466257095336914,4.599999904632568,5.326162338256836,45.84000015258789,5.099999904632568,22.16918182373047
2018-03-09,146.80630493164062,84.9000015258789,97.45295715332031,203.8000030517578,156.0,69.45368957519531,19.489999771118164,4.943589687347412,9.300000190734863,77.93798065185547,29.200000762939453,0.11999999731779099,87.96952819824219,122.5199966430664,11.791999816894531,74.11499786376953,90.39700317382812,32.8238410949707,30.287322998046875,29.479999542236328,59.630001068115234,54.040000915527344,16.033594131469727,114.25527954101562,3.985255479812622,7.742129325866699,1.1100000143051147,122.80999755859375,115.70785522460938,62.908607482910156,7.210690498352051,23.90999984741211,71.42338562011719,31.78215980529785,11.300000190734863,8.270000457763672,21.785276412963867,4.599999904632568,5.335934638977051,45.4900016784668,5.199999809265137,22.236066818237305
2018-03-12,146.96990966796875,82.48999786376953,97.65084838867188,199.89999389648438,153.5,70.3314208984375,19.6200008392334,4.9832329750061035,9.600000381469727,77.34915161132812,29.149999618530273,0.10999999940395355,87.44197845458984,124.9000015258789,11.869999885559082,73.81999969482422,90.80963134765625,34.840946197509766,30.296709060668945,28.75,59.31999969482422,54.439998626708984,15.797808647155762,114.93656158447266,4.02198600769043,7.8487114906311035,1.1299999952316284,124.08000183105469,115.22235107421875,62.83609390258789,7.150744915008545,24.1200008392334,70.98067474365234,32.64580154418945,11.399999618530273,8.279999732971191,21.901840209960938,4.599999904632568,5.638891220092773,45.790000915527344,5.199999809265137,22.065134048461914
2018-03-13,147.69711303710938,83.41999816894531,97.4709701538086,199.60000610351562,154.10000610351562,70.63957977294922,19.68000030517578,4.892054080963135,9.5,77.09153747558594,28.950000762939453,0.10999999940395355,87.40901184082031,121.79000091552734,11.944000244140625,73.75,90.07405853271484,34.840946197509766,30.27794075012207,28.790000915527344,58.66999816894531,53.5,15.771605491638184,114.26242065429688,3.9944376945495605,7.840185165405273,1.1699999570846558,124.33000183105469,115.82918548583984,62.79987716674805,7.36483907699585,23.93000030517578,69.995849609375,30.22759437561035,11.350000381469727,8.210000038146973,21.730060577392578,4.599999904632568,5.6486639976501465,45.86000061035156,5.400000095367432,23.29138946533203
2018-03-14,146.3427734375,82.75,97.29499053955078,199.0,154.5500030517578,70.43415069580078,19.610000610351562,4.888089179992676,9.649999618530273,76.94430541992188,28.950000762939453,0.10999999940395355,86.00768280029297,121.83000183105469,11.814000129699707,73.79499816894531,89.99330139160156,33.00721740722656,29.91201400756836,26.170000076293945,58.7400016784668,53.04999923706055,15.579484939575195,113.4017562866211,4.012802600860596,7.835922718048096,1.190000057220459,123.20999908447266,116.71619415283203,62.39018630981445,7.193563938140869,23.75,69.79706573486328,30.054868698120117,11.350000381469727,8.050000190734863,21.45398712158203,4.599999904632568,5.502072334289551,46.25,5.5,22.8529109954834
2018-03-15,148.03341674804688,83.37999725341797,96.6722640991211,204.39999389648438,154.14999389648438,69.6871337890625,19.6299991607666,4.7969069480896,9.600000381469727,78.04839324951172,28.25,0.11999999731779099,86.09013366699219,121.75,11.868000030517578,73.83499908447266,90.08330535888672,33.00721740722656,30.005842208862305,27.440000534057617,58.75,53.130001068115234,15.553284645080566,114.47039794921875,3.9026122093200684,7.801814079284668,1.190000057220459,123.1500015258789,116.71619415283203,61.925872802734375,7.236382007598877,23.6200008392334,69.91451263427734,28.67302703857422,11.199999809265137,8.029999732971191,21.245399475097656,4.599999904632568,5.521617889404297,45.91999816894531,5.599999904632568,23.075864791870117
2018-03-16,146.24276733398438,85.1500015258789,96.81666564941406,200.1999969482422,157.4499969482422,70.80767059326172,19.790000915527344,4.598688125610352,9.800000190734863,77.83675384521484,28.399999618530273,0.10999999940395355,86.14781951904297,119.06999969482422,11.82800006866455,74.22000122070312,90.56927490234375,33.00721740722656,30.587570190429688,27.299999237060547,58.2599983215332,53.290000915527344,15.439757347106934,114.93656158447266,3.8934295177459717,7.801814079284668,1.1799999475479126,124.0199966430664,116.94027709960938,61.6436653137207,7.193563938140869,23.709999084472656,70.05907440185547,28.62984848022461,11.350000381469727,7.840000152587891,21.349693298339844,4.599999904632568,5.443436145782471,46.54999923706055,5.5,23.113025665283203
2018-03-19,145.99732971191406,83.37000274658203,96.49177551269531,197.10000610351562,145.60000610351562,69.0802001953125,19.84000015258789,4.618509769439697,9.550000190734863,77.10992431640625,27.799999237060547,0.10999999940395355,87.16996765136719,119.0999984741211,11.644000053405762,73.62000274658203,90.03829956054688,33.00721740722656,30.503128051757812,26.84000015258789,58.150001525878906,52.02000045776367,15.317495346069336,112.84954833984375,3.8658814430236816,7.665390491485596,1.190000057220459,123.4000015258789,116.61347198486328,61.13383102416992,7.065107345581055,23.8700008392334,69.3633804321289,28.15484619140625,11.149999618530273,8.050000190734863,20.53987693786621,4.599999904632568,5.169797897338867,46.43000030517578,5.699999809265137,22.436729431152344
2018-03-20,148.0516357421875,84.30999755859375,98.27867126464844,185.3000030517578,151.64999389648438,70.22872924804688,19.90999984741211,4.7969069480896,9.699999809265137,77.56995391845703,26.950000762939453,0.10999999940395355,88.45587921142578,119.1500015258789,11.65999984741211,73.45999908447266,90.82125854492188,31.631921768188477,30.48436164855957,28.350000381469727,58.20000076293945,53.630001068115234,15.20396900177002,112.0247802734375,3.783238172531128,7.763445854187012,1.1699999570846558,124.16999816894531,117.0429458618164,61.525299072265625,7.022288799285889,23.739999771118164,69.78804779052734,28.025297164916992,11.350000381469727,7.849999904632568,20.233129501342773,4.599999904632568,5.091615676879883,47.02000045776367,5.900000095367432,22.90492820739746
2018-03-21,147.2789764404297,85.52999877929688,98.12523651123047,184.10000610351562,150.5500030517578,69.83653259277344,20.010000228881836,4.7850141525268555,9.699999809265137,76.68669891357422,26.25,0.10999999940395355,87.68926239013672,120.80999755859375,11.67199993133545,73.16999816894531,90.51527404785156,32.96137237548828,30.240406036376953,29.209999084472656,58.34000015258789,53.52000045776367,15.1166410446167,112.37621307373047,3.7465078830718994,7.690969944000244,1.1699999570846558,122.8499984741211,117.01494598388672,61.49799346923828,7.022288799285889,23.559999465942383,69.84224700927734,28.068479537963867,11.449999809265137,7.869999885559082,20.386503219604492,4.599999904632568,5.081842422485352,48.130001068115234,6.0,22.934659957885742
2018-03-22,136.55325317382812,82.11000061035156,95.95932006835938,181.1999969482422,147.85000610351562,68.39852905273438,19.3700008392334,4.559043884277344,9.5,74.4969711303711,25.850000381469727,0.12999999523162842,84.93610382080078,116.75,11.40999984741211,71.33999633789062,87.76146697998047,32.96137237548828,29.564855575561523,27.549999237060547,57.150001525878906,51.790000915527344,14.898317337036133,109.07713317871094,3.7465078830718994,7.541755199432373,1.159999966621399,119.41999816894531,114.3633804321289,60.068660736083984,6.893832206726074,23.06999969482422,68.38758850097656,27.636659622192383,10.899999618530273,7.889999866485596,19.294479370117188,4.599999904632568,4.95479679107666,47.099998474121094,5.900000095367432,22.146888732910156
2018-03-23,133.93545532226562,79.27999877929688,94.47928619384766,172.10000610351562,146.75,65.27974700927734,19.06999969482422,4.7969069480896,9.149999618530273,72.92367553710938,25.450000762939453,0.11999999731779099,83.58424377441406,112.62000274658203,11.09000015258789,70.01000213623047,85.3676528930664,32.96137237548828,29.095720291137695,26.209999084472656,56.97999954223633,50.689998626708984,14.348146438598633,106.78215026855469,3.6638641357421875,7.558807849884033,1.1399999856948853,117.69000244140625,111.29165649414062,59.19466018676758,6.851012229919434,22.790000915527344,66.71604919433594,27.593477249145508,10.399999618530273,7.690000057220459,18.570552825927734,4.599999904632568,5.042751789093018,45.9900016784668,5.800000190734863,21.403697967529297
2018-03-26,138.93470764160156,82.02999877929688,97.46646881103516,178.0,148.10000610351562,66.83915710449219,19.329999923706055,4.7374420166015625,9.300000190734863,75.10420227050781,26.350000381469727,0.11999999731779099,85.677978515625,117.2300033569336,11.331999778747559,71.27999877929688,86.5375747680664,32.36540985107422,29.855722427368164,27.700000762939453,57.84000015258789,52.29999923706055,14.592665672302246,109.99516296386719,3.6363162994384766,7.661126136779785,1.0700000524520874,119.55000305175781,112.86018371582031,59.75,6.936651229858398,23.110000610351562,67.9267807006836,27.204835891723633,10.850000381469727,7.440000057220459,18.803680419921875,4.599999904632568,5.101388931274414,46.61000061035156,5.199999809265137,21.849611282348633
2018-03-27,135.3079833984375,80.05000305175781,96.87081909179688,169.8000030517578,148.9499969482422,65.55987548828125,18.739999771118164,4.773121356964111,9.25,73.67811584472656,25.0,0.09000000357627869,84.19990539550781,113.30999755859375,11.015999794006348,70.27999877929688,85.20565032958984,32.36540985107422,29.508563995361328,26.25,56.81999969482422,51.630001068115234,14.470403671264648,108.94804382324219,3.728142261505127,7.5545430183410645,1.0399999618530273,117.61000061035156,111.77716064453125,58.72123718261719,7.022288799285889,22.6299991607666,66.70702362060547,27.463924407958984,10.449999809265137,6.989999771118164,18.938650131225586,4.5,5.003661155700684,45.11000061035156,5.400000095367432,21.552331924438477
2018-03-28,133.98997497558594,81.29000091552734,96.69031524658203,175.60000610351562,148.89999389648438,65.29842376708984,18.770000457763672,4.404432773590088,9.050000190734863,73.30089569091797,24.75,0.09000000357627869,83.06865692138672,111.52999877929688,11.050000190734863,70.73999786376953,85.7816390991211,32.36540985107422,29.639915466308594,25.8700008392334,56.70000076293945,50.75,14.426743507385254,109.38555145263672,3.7465078830718994,7.541755199432373,1.0800000429153442,116.80999755859375,111.60910034179688,58.50273895263672,6.97946834564209,22.530000686645508,66.20104217529297,26.784515380859375,10.5,6.880000114440918,18.95092010498047,4.5,5.003661155700684,45.04999923706055,5.5,21.627302169799805
2018-03-29,139.5255584716797,81.87999725341797,98.99162292480469,171.60000610351562,151.35000610351562,65.65325164794922,18.639999389648438,4.261714935302734,9.0,74.06454467773438,23.950000762939453,0.09000000357627869,83.0108413696289,114.5199966430664,11.154000282287598,71.30999755859375,86.66356658935547,33.190589904785156,30.01522445678711,27.450000762939453,57.63999938964844,51.540000915527344,14.025028228759766,110.0381851196289,3.8383331298828125,7.6099677085876465,1.149999976158142,117.62000274658203,112.9255599975586,59.540611267089844,7.279202461242676,22.920000076293945,71.19754028320312,26.740966796875,10.75,6.929999828338623,19.33742332458496,4.599999904632568,5.042751789093018,45.33000183105469,5.800000190734863,21.574827194213867
2018-04-02,134.5081024169922,82.5199966430664,97.02424621582031,168.39999389648438,148.9499969482422,64.2806167602539,18.350000381469727,4.261714935302734,8.550000190734863,72.87765502929688,23.399999618530273,0.07999999821186066,82.14385223388672,112.19999694824219,11.0,70.54000091552734,85.23267364501953,33.190589904785156,29.555469512939453,26.1200008392334,57.099998474121094,49.939998626708984,13.588384628295898,107.62841796875,3.8199684619903564,7.48206901550293,1.1100000143051147,116.05999755859375,111.4410400390625,59.06719970703125,6.936651229858398,22.329999923706055,72.37210845947266,26.523208618164062,10.199999809265137,6.75,18.895706176757812,4.5,5.091615676879883,44.72999954223633,5.5,21.035078048706055
2018-04-03,135.24432373046875,82.44000244140625,97.45740509033203,165.0,151.39999389648438,64.64479064941406,18.399999618530273,4.420290470123291,8.449999809265137,73.6505126953125,23.149999618530273,0.10000000149011612,82.68057250976562,112.73999786376953,11.232000350952148,70.97000122070312,85.49366760253906,31.631921768188477,29.855722427368164,25.950000762939453,58.16999816894531,48.83000183105469,14.094891548156738,107.47061920166016,3.884247303009033,7.5374908447265625,1.1200000047683716,116.79000091552734,111.7491455078125,59.49509048461914,6.953778266906738,22.920000076293945,74.71223449707031,26.915170669555664,10.399999618530273,6.690000057220459,19.08588981628418,4.5,5.101388931274414,44.93000030517578,5.599999904632568,20.930130004882812
2018-04-04,136.31692504882812,82.44000244140625,97.9898910522461,169.0,152.75,64.97159576416016,18.700000762939453,4.570937633514404,8.699999809265137,74.26697540283203,24.450000762939453,0.09000000357627869,83.77879333496094,113.20999908447266,11.289999961853027,71.12999725341797,86.3935775756836,31.631921768188477,29.771268844604492,25.540000915527344,58.290000915527344,48.18000030517578,14.033761024475098,110.53303527832031,3.9026122093200684,7.601440906524658,1.1299999952316284,117.97000122070312,112.2719955444336,59.8774528503418,6.936651229858398,22.709999084472656,75.27240753173828,26.784515380859375,10.600000381469727,6.630000114440918,19.226993560791016,4.699999809265137,5.120933532714844,45.060001373291016,5.800000190734863,21.222492218017578
2018-04-05,137.77125549316406,83.66000366210938,98.37793731689453,172.39999389648438,154.9499969482422,65.10234069824219,18.760000228881836,4.586794853210449,8.550000190734863,74.45095825195312,25.450000762939453,0.3400000035762787,84.33202362060547,113.69000244140625,11.32800006866455,71.23999786376953,87.70747375488281,31.631921768188477,30.221641540527344,25.780000686645508,57.900001525878906,48.349998474121094,14.225889205932617,110.46849060058594,3.856698751449585,7.618494510650635,1.149999976158142,118.76000213623047,112.4027099609375,60.52384948730469,6.97946834564209,23.31999969482422,77.07945251464844,26.915170669555664,10.600000381469727,6.659999847412109,19.196319580078125,4.400000095367432,5.111161231994629,46.400001525878906,5.599999904632568,21.20000457763672
2018-04-06,133.9626922607422,81.0,96.15789031982422,169.0,151.39999389648438,63.44955062866211,18.600000381469727,4.590760231018066,8.399999618530273,72.74885559082031,25.049999237060547,0.3799999952316284,82.37504577636719,111.01000213623047,11.043999671936035,69.83999633789062,85.97062683105469,31.631921768188477,29.405351638793945,24.969999313354492,57.38999938964844,47.7599983215332,13.876570701599121,107.98700714111328,3.8475167751312256,7.456489086151123,1.1399999856948853,116.29000091552734,110.52606201171875,59.04899215698242,6.936651229858398,22.8799991607666,74.07071685791016,26.305444717407227,10.399999618530273,6.300000190734863,18.840490341186523,4.400000095367432,5.062297344207764,45.7599983215332,5.699999809265137,20.975107192993164
2018-04-09,134.75355529785156,81.91999816894531,96.4646987915039,171.1999969482422,151.60000610351562,63.91642761230469,18.600000381469727,4.388575077056885,8.399999618530273,72.60164642333984,25.049999237060547,0.25999999046325684,82.60623931884766,110.55999755859375,11.020000457763672,70.12999725341797,86.3935775756836,33.291446685791016,29.43349838256836,25.760000228881836,57.970001220703125,45.91999816894531,13.815442085266113,109.50746154785156,3.8199684619903564,7.358434200286865,1.1399999856948853,116.2699966430664,110.62874603271484,58.97615432739258,6.97946834564209,23.040000915527344,73.54667663574219,27.04582977294922,10.399999618530273,6.239999771118164,18.656442642211914,4.5,5.140480041503906,46.279998779296875,5.900000095367432,20.637765884399414
2018-04-10,138.20753479003906,84.18000030517578,97.60181427001953,180.10000610351562,154.35000610351562,65.47586059570312,19.0,4.535257816314697,8.800000190734863,73.97254180908203,26.149999618530273,0.23000000417232513,84.66232299804688,111.62000274658203,11.121999740600586,71.12999725341797,87.14053344726562,33.291446685791016,29.771268844604492,25.030000686645508,58.34000015258789,45.75,14.016295433044434,111.4438705444336,3.856698751449585,7.384012222290039,1.1299999952316284,117.30999755859375,112.55208587646484,59.93207931518555,7.150744915008545,23.280000686645508,73.59184265136719,27.524904251098633,10.649999618530273,6.699999809265137,19.527606964111328,4.5,5.160025119781494,46.04999923706055,5.800000190734863,21.22999382019043
2018-04-11,136.08013916015625,82.36000061035156,96.77154541015625,180.5,153.6999969482422,65.2050552368164,18.979999542236328,4.519399642944336,8.899999618530273,73.54012298583984,26.200000762939453,0.2199999988079071,84.62103271484375,112.63999938964844,11.069999694824219,70.8499984741211,86.69955444335938,33.291446685791016,29.705595016479492,24.8700008392334,58.119998931884766,44.790000915527344,14.112356185913086,111.42236328125,3.856698751449585,7.39680290222168,1.1100000143051147,116.31999969482422,112.2346420288086,59.23107147216797,6.936651229858398,23.389999389648438,73.40210723876953,27.176481246948242,10.649999618530273,6.599999904632568,19.37423324584961,4.5,5.199115753173828,45.5,5.599999904632568,21.177515029907227
